=========================================================

=== Mox CLI Profiling Results - 2025-07-18_19-26-16 ===

Command line: /home/s3bc40/gh-projects/moccasin/.venv/bin/mox compile --quiet

Profiling Output:

=== Moccasin CLI Profiling Report ===

Command line: /home/s3bc40/gh-projects/moccasin/.venv/bin/mox compile --quiet
Profiling report generated at 2025-07-18_19-26-16

         2169412 function calls (2070359 primitive calls) in 8.762 seconds

   Ordered by: internal time, cumulative time
   List reduced from 6318 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6171    6.907    0.001    6.907    0.001 {built-in method time.sleep}
    15317    0.312    0.000    0.417    0.000 optimized_field_elements.py:280(__mul__)
        1    0.126    0.126    7.147    7.147 compile.py:89(compile_project)
     1107    0.072    0.000    0.072    0.000 {built-in method marshal.loads}
   1751/6    0.059    0.000    1.533    0.255 {built-in method builtins.exec}
    23422    0.052    0.000    0.070    0.000 pool.py:756(ready)
    38308    0.051    0.000    0.084    0.000 optimized_field_elements.py:82(__mul__)
 31710/28    0.036    0.000    0.087    0.003 copy.py:128(deepcopy)
      935    0.034    0.000    0.034    0.000 {built-in method builtins.compile}
    15434    0.031    0.000    0.051    0.000 optimized_field_elements.py:235(__init__)
2571/2508    0.029    0.000    0.218    0.000 {built-in method builtins.__build_class__}
319032/319016    0.027    0.000    0.030    0.000 {built-in method builtins.isinstance}
    49566    0.027    0.000    0.038    0.000 optimized_field_elements.py:57(__init__)
        1    0.025    0.025    0.025    0.025 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
    15317    0.020    0.000    0.020    0.000 optimized_field_elements.py:296(<listcomp>)
     4693    0.019    0.000    0.019    0.000 {built-in method posix.stat}
 1151/168    0.019    0.000    0.046    0.000 _parser.py:516(_parse)
6898/5131    0.018    0.000    0.038    0.000 {built-in method __new__ of type object at 0x6528b526ab50}
    23433    0.017    0.000    0.017    0.000 threading.py:575(is_set)
    79228    0.017    0.000    0.017    0.000 {method 'append' of 'list' objects}
100335/98168    0.015    0.000    0.016    0.000 {built-in method builtins.len}
   120442    0.014    0.000    0.014    0.000 optimized_field_elements.py:247(<genexpr>)
     1107    0.013    0.000    0.013    0.000 {built-in method io.open_code}
     1451    0.012    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
     1765    0.012    0.000    0.020    0.000 enum.py:242(__set_name__)


